id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_artist_artist_user,artist.artist.user,model_artist_artist,base.group_user,1,1,1,0
access_artist_artist_manager,artist.artist.manager,model_artist_artist,base.group_system,1,1,1,1
access_artist_zone_user,artist.zone.user,model_artist_zone,base.group_user,1,0,0,0
access_artist_zone_manager,artist.zone.manager,model_artist_zone,base.group_system,1,1,1,1
access_artist_association_user,artist.association.user,model_artist_association,base.group_user,1,1,1,0
access_artist_association_manager,artist.association.manager,model_artist_association,base.group_system,1,1,1,1
access_artist_performance_metric_user,artist.performance.metric.user,model_artist_performance_metric,base.group_user,1,1,1,0
access_artist_performance_metric_manager,artist.performance.metric.manager,model_artist_performance_metric,base.group_system,1,1,1,1
access_artist_achievement_user,artist.achievement.user,model_artist_achievement,base.group_user,1,1,1,0
access_artist_achievement_manager,artist.achievement.manager,model_artist_achievement,base.group_system,1,1,1,1
access_artist_specialization_user,artist.specialization.user,model_artist_specialization,base.group_user,1,0,0,0
access_artist_specialization_manager,artist.specialization.manager,model_artist_specialization,base.group_system,1,1,1,1
access_artist_venue_user,artist.venue.user,model_artist_venue,base.group_user,1,0,0,0
access_artist_venue_manager,artist.venue.manager,model_artist_venue,base.group_system,1,1,1,1
access_artist_performance_skill_user,artist.performance.skill.user,model_artist_performance_skill,base.group_user,1,1,1,0
access_artist_performance_skill_manager,artist.performance.skill.manager,model_artist_performance_skill,base.group_system,1,1,1,1
access_artist_achievement_category_user,artist.achievement.category.user,model_artist_achievement_category,base.group_user,1,0,0,0
access_artist_achievement_category_manager,artist.achievement.category.manager,model_artist_achievement_category,base.group_system,1,1,1,1
access_artist_achievement_level_user,artist.achievement.level.user,model_artist_achievement_level,base.group_user,1,0,0,0
access_artist_achievement_level_manager,artist.achievement.level.manager,model_artist_achievement_level,base.group_system,1,1,1,1
access_artist_analytics_user,artist.analytics.user,model_artist_analytics,base.group_user,1,0,0,0
access_artist_analytics_manager,artist.analytics.manager,model_artist_analytics,base.group_system,1,0,0,0
access_artist_dashboard_user,artist.dashboard.user,model_artist_dashboard,base.group_user,1,0,0,0
access_artist_dashboard_manager,artist.dashboard.manager,model_artist_dashboard,base.group_system,1,0,0,0